;P1_BUTTONA_1;P1_BUTTONA_2;P1_BUTTONA_3;P1_BUTTONB_1;P1_BUTTONB_2;P1_BUTTONB_3;P1_BUTTONC_1;P1_BUTTONC_2;P1_BUTTONC_3;P1_BUTTONJ_1;P1_BUTTONJ_2;P1_BUTTONJ_3;P1_BUTTONK_1;P1_BUTTONK_2;P1_BUTTONK_3;P1_BUTTONZ_1;P1_BUTTONZ_2;P1_BUTTONZ_3;P1_BUTTONY_1;P1_BUTTONY_2;P1_BUTTONY_3;P1_BUTTONX_1;P1_BUTTONX_2;P1_BUTTONX_3;P1_START_1;P1_START_2;P1_START_3;P1_COIN_1;P1_COIN_2;P1_COIN_3;HOME_1;HOME_2;HOME_3;EXTRA1_1;EXTRA1_2;EXTRA1_3;EXTRA2_1;EXTRA2_2;EXTRA2_3;EXTRA3_1;EXTRA3_2;EXTRA3_3;P2_START_1;P2_START_2;P2_START_3;P2_SELECT_1;P2_SELECT_2;P2_SELECT_3;P2_BUTTONX_1;P2_BUTTONX_2;P2_BUTTONX_3;P2_BUTTONY_1;P2_BUTTONY_2;P2_BUTTONY_3;P2_BUTTONZ_1;P2_BUTTONZ_2;P2_BUTTONZ_3;P2_BUTTONK_1;P2_BUTTONK_2;P2_BUTTONK_3;P2_BUTTONJ_1;P2_BUTTONJ_2;P2_BUTTONJ_3;P2_BUTTONC_1;P2_BUTTONC_2;P2_BUTTONC_3;P2_BUTTONB_1;P2_BUTTONB_2;P2_BUTTONB_3;P2_BUTTONA_1;P2_BUTTONA_2;P2_BUTTONA_3
2048;;;;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3do;Red;Red;Red;Red;Red;Red;Red;Red;Red;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
64dd;Blue;Blue;Blue;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;Green;Green;Green;Blue;Blue;Blue;;;
all;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
amiga1200;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
amiga500;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
amiga600;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
amigacd32;Red;Red;Red;Blue;Blue;Blue;;;;;;;;;;;;;Yellow;Yellow;Yellow;Green;Green;Green;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Green;Green;Green;Yellow;Yellow;Yellow;;;;;;;;;;;;;Blue;Blue;Blue;Red;Red;Red;;;
amigacdtv;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
amstradcpc;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
apple2;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
apple2gs;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
arcade;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;
atari2600;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
atari5200;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
atari7800;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
atari800;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
atarist;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
atomiswave;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
c128;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;;;;;;
c20;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
c64;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
cavestory;Blue;Blue;Blue;Red;Red;Red;White;White;White;White;White;White;White;White;White;White;White;White;;;;;;;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ccbm;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
channelf;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
colecovision;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
collections;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
cpet;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
cplus;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
daphne;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;;;;;;
dinothawr;Red;Red;Red;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
doom;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
doom2;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dos;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
download;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
dreamcast;Red;Red;Red;Blue;Blue;Blue;;;;;;;;;;;;;Green;Green;Green;Yellow;Yellow;Yellow;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Yellow;Yellow;Yellow;Green;Green;Green;;;;;;;;;;;;;Blue;Blue;Blue;Red;Red;Red;;;
duke3d;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
favorites;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
fbneo;Red;Red;Red;Yellow;Yellow;Yellow;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Green;Green;Green;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Green;Green;Green;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;Yellow;Yellow;Yellow;Red;Red;Red;;;
fds;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
flashback;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
gamegear;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
gb;Magenta;Magenta;Magenta;Magenta;Magenta;Magenta;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Magenta;Magenta;Magenta;Magenta;Magenta;Magenta;;;
gba;Violet;Violet;Violet;Violet;Violet;Violet;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Violet;Violet;Violet;Violet;Violet;Violet;;;
gbc;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
gw;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
gx4000;Pink;Pink;Pink;Pink;Pink;Pink;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Pink;Pink;Pink;Pink;Pink;Pink;;;
imageviewer;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
intellivision;White;White;White;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;
jaguar;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
KODI;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
last;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
lutro;Yellow;Yellow;Yellow;White;White;White;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;Green;Green;Green;White;White;White;Yellow;Yellow;Yellow;;;
lynx;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
mame;Red;Red;Red;Yellow;Yellow;Yellow;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Green;Green;Green;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Green;Green;Green;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;Yellow;Yellow;Yellow;Red;Red;Red;;;
mastersystem;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
megadrive;White;White;White;White;White;White;White;White;White;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;
MENU;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
minecraft;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
moonlight;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
