;P1_BUTTONA_1;P1_BUTTONA_2;P1_BUTTONA_3;P1_BUTTONB_1;P1_BUTTONB_2;P1_BUTTONB_3;P1_BUTTONC_1;P1_BUTTONC_2;P1_BUTTONC_3;P1_BUTTONJ_1;P1_BUTTONJ_2;P1_BUTTONJ_3;P1_BUTTONK_1;P1_BUTTONK_2;P1_BUTTONK_3;P1_BUTTONZ_1;P1_BUTTONZ_2;P1_BUTTONZ_3;P1_BUTTONY_1;P1_BUTTONY_2;P1_BUTTONY_3;P1_BUTTONX_1;P1_BUTTONX_2;P1_BUTTONX_3;P1_START_1;P1_START_2;P1_START_3;P1_COIN_1;P1_COIN_2;P1_COIN_3;HOME_1;HOME_2;HOME_3;EXTRA1_1;EXTRA1_2;EXTRA1_3;EXTRA2_1;EXTRA2_2;EXTRA2_3;EXTRA3_1;EXTRA3_2;EXTRA3_3;P2_START_1;P2_START_2;P2_START_3;P2_SELECT_1;P2_SELECT_2;P2_SELECT_3;P2_BUTTONX_1;P2_BUTTONX_2;P2_BUTTONX_3;P2_BUTTONY_1;P2_BUTTONY_2;P2_BUTTONY_3;P2_BUTTONZ_1;P2_BUTTONZ_2;P2_BUTTONZ_3;P2_BUTTONK_1;P2_BUTTONK_2;P2_BUTTONK_3;P2_BUTTONJ_1;P2_BUTTONJ_2;P2_BUTTONJ_3;P2_BUTTONC_1;P2_BUTTONC_2;P2_BUTTONC_3;P2_BUTTONB_1;P2_BUTTONB_2;P2_BUTTONB_3;P2_BUTTONA_1;P2_BUTTONA_2;P2_BUTTONA_3
Movies;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
mrboom;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Blue;Blue;Blue;;;;;;;;;;;;;;;;;;;;;;Blue;Blue;Blue;;;
msx1;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
msx2;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
msxturbor;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
multivision;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
Music;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
n64;Blue;Blue;Blue;Green;Green;Green;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Green;Green;Green;Blue;Blue;Blue;;;
n64dd;Blue;Blue;Blue;Green;Green;Green;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Green;Green;Green;Blue;Blue;Blue;;;
naomi;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
naomigd;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
nds;White;White;White;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;
neogeo;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;;;;;;;;;;;;;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;;;;;;;;;;;;;Green;Green;Green;Yellow;Yellow;Yellow;Red;Red;Red;;;
neogeocd;Red;Red;Red;Yellow;Yellow;Yellow;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Green;Green;Green;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Green;Green;Green;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;Yellow;Yellow;Yellow;Red;Red;Red;;;
nes;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
NETSURF;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
never;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
ngp;White;White;White;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;
ngpc;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
odyssey2;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
openarena;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
openbor;Red;Red;Red;Red;Red;Red;Red;Red;Red;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;
palm;White;White;White;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;
pc88;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
pc98;White;White;White;White;White;White;White;White;White;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;
pcengine;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
pcenginecd;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
pcfx;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;
pictures;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
pokemini;Blue;Blue;Blue;Blue;Blue;Blue;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Blue;Blue;Blue;Blue;Blue;Blue;;;
psp;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;;;;;;;;;;;;;White;White;White;White;White;White;;;
psx;Blue;Blue;Blue;Red;Red;Red;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;Magenta;Magenta;Magenta;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Magenta;Magenta;Magenta;White;White;White;White;White;White;White;White;White;White;White;White;Green;Green;Green;Red;Red;Red;Blue;Blue;Blue;;;
quake;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
quake2;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
quake3;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rickdangerous;;;;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
samcoupe;Red;Red;Red;;;;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;;;;Red;Red;Red;;;
satellaview;Red;Red;Red;Yellow;Yellow;Yellow;;;;;;;;;;;;;Green;Green;Green;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Green;Green;Green;;;;;;;;;;;;;Yellow;Yellow;Yellow;Red;Red;Red;;;
scummvm;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;;;
sega32x;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;
segacd;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;;;
segasaturn;Green;Green;Green;Yellow;Yellow;Yellow;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Yellow;Yellow;Yellow;Green;Green;Green;;;
sg1000;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
snes;Red;Red;Red;Yellow;Yellow;Yellow;;;;;;;;;;;;;Green;Green;Green;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Green;Green;Green;;;;;;;;;;;;;Yellow;Yellow;Yellow;Red;Red;Red;;;
spectravideo;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
sufami;Red;Red;Red;Yellow;Yellow;Yellow;;;;;;;;;;;;;Green;Green;Green;Blue;Blue;Blue;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Blue;Blue;Blue;Green;Green;Green;;;;;;;;;;;;;Yellow;Yellow;Yellow;Red;Red;Red;;;
supergrafx;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
thomson;Yellow;Yellow;Yellow;Yellow;Yellow;Yellow;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Yellow;Yellow;Yellow;Yellow;Yellow;Yellow;;;
tic80;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
uzebox;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
vectrex;White;White;White;White;White;White;White;White;White;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;;;;;;;;;;White;White;White;White;White;White;White;White;White;;;
virtualboy;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
wolfenstein3d;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wswan;White;White;White;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;White;White;White;White;White;White;;;
wswanc;Blue;Blue;Blue;Blue;Blue;Blue;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Blue;Blue;Blue;Blue;Blue;Blue;;;
x1;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;;;
x68000;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;Orange;;;
zx81;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
zxspectrum;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;;;;;;;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;;;;;;;;;;;;;;;;;;;Red;Red;Red;Red;Red;Red;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
profile_arcade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pc;Red;Red;Red;Yellow;Yellow;Yellow;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Green;Green;Green;White;White;White;;;;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;Green;Green;Green;Blue;Blue;Blue;White;White;White;White;White;White;White;White;White;White;White;White;Yellow;Yellow;Yellow;Red;Red;Red;;;
</LEDSpicer>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;